accid,retda,retmo,retyr,a1,a2,a3p1,a3p2,a3p3,a4,a5p1,a5p2,a5p3,a5p4,a5p5,a6,a7,a8,a9,a10p1,a10p2,a10p3,a10p4,a10p5,a10p6,a10p7,a10p8,a10p9,a11,a12,a13,a14,a15,b1,xb1,b2,b3,b4,b5,b6p1,b6p2,b6p3,b6p4,b6p5,b6p6,b7,b8,b9own,b10lib,b10alp,b10nat,b10grn,b11reps,xb11reps,b11senat,xb11sena,b12reps,b12senat,b13,b14,b15,b16p1,b16p2,b16p3,b16p4,b16p5,b16p6,b17,b18p1,b18p2,b18p3,b18p4,b19p1,b19p2,b19p3,b19p4,b19p5,b19p6,b19p7,b19p8,b20,b21p1,b21p2,b21p3,b21p4,b21p5,b21p6,b22,b23,b24,b25,b26lib,b26alp,b26nat,b26grn,c1howard,c1rudd,c1vaile,c1brown,c1costel,c1gillar,c2jhint,c2jhcmps,c2jhcmpt,c2jhsen,c2jhlea,c2jhhon,c2jhkno,c2jhins,c2jhtru,c3krint,c3krcmps,c3krcmpt,c3krsen,c3krlea,c3krhon,c3krkno,c3krins,c3krtru,c4,c5,c6,c7,c8,c9,c10,c11p1,c11p2,c11p3,c11p4,c11p5,c12p1,c12p2,c12p3,c12p4,d1tax,d1immig,d1educ,d1envir,d1indrel,d1health,d1defenc,d1global,d1water,d1unemp,d1aborig,d1inter,d1iraq,d1terror,d2tax,d2immig,d2educ,d2envir,d2indrel,d2health,d2defenc,d2global,d2water,d2unemp,d2aborig,d2inter,d2iraq,d2terror,d3p1,d3p2,d4p1,d4p2,d5p1,d5p2,d6hhold,d6cntry,d7hhold,d7cntry,d8hhold,d8cntry,d9hhold,d9cntry,d10,d11,d12,d13,d14p1,d14p2,d14p3,d14p4,d14p5,d14p6,d14p7,d14p8,d15p1,d15p2,d15p3,d15p4,d15p5,d15p6,d16,d17,d18,d19,d20,d21p1,d21p2,d21p3,d21p4,d21p5,e1,e2migeo,e2nudsex,e2abland,e2equop,e2immig,e2abor,e2asia,e2arms,e2terror,e3,e4,e5deathp,e5marij,e5lawbrk,e5pollut,e5pref,e5opp,e5nuclea,e5uraniu,e6p1,e6p2,e6p3,e6p4,e6p5,e6p6,e6p7,e6p8,e6p9,e6p10,e6p11,e7p1,e7p2,e7p3,e7p4,e7p5,e7p6,e7p7,e7p8,e7p9,e7p10,e7p11,e8p1,e8p2,e8p3,e8p4,e8p5,e8p6,e8p7,e8p8,e8p9,e8p10,e8p11,e8p12,e9p1,e9p2,e10p1,e10p2,e11p1,e11p2,e12p1,e12p2,e12p3,e12p4,e12p5,e12p6,f1,f2,f3japan,f3us,f3china,f3vietn,f3malay,f3indon,f4,f5p1,f5p2,f5p3,f5p4,f5p5,f5p6,f5p7,f5p8,f6,f7,f8,f9,f10,f11,f12,f13p1,f13p2,f13p3,f13p4,f14p1,f14p2,f14p3,f14p4,f14p5,f14p6,f14p7,f14p8,f14p9,f14p10,f15,f16,f17,f18,f19,f20,f21p1,f21p2,f21p3,f21p4,f21p5,f21p6,g1,g2,g3,g4,g5you,g5child,g6,xg6,g6pos,g6employ,g6superv,g7,h1,h2,h3own,xh3own,h3mum,xh3mum,h3dad,xh3dad,h4,h5dad,h5mum,h6,xh6,h7,h8,h9,h10,h11,h12p1,h12p2,h12p3,h12p4,h12p5,h12p6,h12p7,h12p8,h13,h14,h15,h16,h17,h18,xh18,h19,h20,h21,h22,xh22,state,elecdiv,pcode,region,statemap
11,29,11,2007,2,2,2,2,4,2,2,4,4,4,4,1,1,3,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,1,2,-1,1,18,2,2,6,2,3,3,2,1,2,2,4,2,6,9,3,8,3,1,18,3,20,-1,-1,1,2,3,1,0,0,0,0,0,1,9,3,10,4,0,0,0,4,0,0,7,0,2,1,0,3,0,0,0,1,2,3,2,7,6,9,6,6,7,8,6,7,7,2,3,2,2,1,2,2,3,3,2,2,2,1,2,1,2,2,2,3,3,3,2,4,3,2,-1,-1,-1,1,-1,4,3,4,1,2,3,1,1,2,1,2,2,1,2,2,2,2,2,3,1,2,1,1,2,3,1,3,2,3,3,1,3,6,3,9,6,3,1,3,3,2,2,4,4,2,2,2,2,2,3,4,3,4,4,4,4,3,3,2,3,3,3,2,3,2,-1,1,1,3,3,3,2,3,2,4,3,3,3,3,3,3,3,4,3,2,1,5,2,2,3,3,3,3,2,3,3,3,3,3,2,3,3,3,3,2,2,2,2,2,2,2,2,2,3,3,2,0,0,0,0,5,0,0,0,0,0,0,0,3,4,1,3,1,2,4,2,3,3,4,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,4,2,2,2,1,2,3,3,3,3,4,2,4,2,4,2,3,3,3,4,2,4,1,2,1,3,2,4,1,3,1,2,1,1,1,2,17,8,2,1,1,1,23,2341,3,3,1,1,1,47,1,1101,1,1101,1,1101,-1,1,1,3,7,3,2,1,3,4,2,2,4,4,4,2,2,1,3,2,4,14,5,31,3111,3,1,2,1,18,1,114,9,4,1
12,29,11,2007,2,1,2,4,4,1,2,4,4,4,4,2,2,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,2,2,-1,2,5,2,1,2,2,2,2,1,1,2,1,4,2,5,4,6,4,4,1,18,1,18,3,3,2,1,1,1,0,0,0,0,0,1,10,10,9,5,0,2,3,0,0,0,0,0,2,1,2,0,0,0,0,1,1,2,1,9,9,9,5,10,9,9,5,9,8,1,1,1,1,1,2,2,2,1,1,1,1,1,2,1,1,2,2,3,3,2,1,4,4,2,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,2,2,1,2,1,2,1,1,2,2,1,2,2,6,8,5,11,1,1,3,2,2,2,3,3,2,2,2,2,3,1,4,1,-1,3,3,3,3,3,1,3,2,3,3,3,2,3,1,1,2,1,3,1,1,2,2,3,2,3,-1,2,4,4,4,3,2,1,3,2,1,1,3,1,3,3,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,-1,-1,-1,2,2,2,2,1,2,3,0,0,0,0,0,0,0,0,0,3,2,1,3,1,4,3,3,2,4,2,2,1,1,3,3,3,3,3,3,1,2,2,4,4,1,1,1,1,2,1,1,1,3,2,5,3,2,4,2,3,2,2,2,4,4,2,2,1,2,2,2,2,1,1,3,1,2,1,2,2,2,15,0,6,2,1,1,33,3312,5,1,2,2,1,41,2,1201,2,1201,3,2100,1985,2,2,2,3,6,2,2,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,4,3,1,13,1334,1,2,2,2,5,3,309,9,4,3
13,29,11,2007,2,3,4,4,4,3,2,4,4,4,4,2,2,5,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,2,-1,6,98,-1,1,1,4,4,1,4,1,4,2,5,3,5,0,5,0,5,2,5,4,3,2,2,2,1,1,0,2,0,4,0,0,4,0,6,0,6,0,0,3,0,5,6,0,0,2,0,2,0,4,0,0,6,2,4,1,0,-1,0,-1,2,7,2,6,0,6,2,3,2,3,2,3,3,3,3,1,2,2,2,2,2,2,2,2,5,2,4,2,1,2,3,2,2,2,2,2,4,4,4,1,1,2,1,1,1,1,2,1,1,1,2,2,2,1,1,1,1,1,1,1,3,1,1,1,3,1,3,3,5,6,5,6,2,4,5,5,3,3,3,3,2,2,1,4,1,4,2,1,1,5,5,5,5,5,2,5,1,2,3,4,2,4,1,1,3,1,5,1,2,1,1,3,1,3,5,3,3,3,4,5,1,1,5,4,1,1,4,2,5,5,4,2,1,5,2,2,4,4,3,2,5,2,4,4,1,2,1,2,2,2,4,2,0,2,0,0,0,0,0,0,0,0,0,0,2,4,3,1,1,4,1,4,1,2,2,1,3,3,2,3,1,1,1,1,2,4,2,4,4,1,2,2,2,4,2,1,2,2,2,4,2,2,2,1,4,5,1,2,5,4,1,5,2,2,2,3,1,1,1,3,1,1,1,3,2,1,16,0,1,1,1,9,31,3121,5,2,1,2,2,52,1,1101,1,1101,1,1101,-1,3,3,9,98,6,1,3,1,3,4,4,4,4,4,4,4,3,5,4,3,6,-1,-1,-1,-1,-1,-1,-1,-1,3,320,9,3,3
14,29,11,2007,2,3,2,2,4,1,2,3,4,4,4,2,2,4,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,1,1,2,-1,1,18,1,1,1,4,1,3,1,2,1,2,4,1,7,7,1,7,2,1,18,1,18,-1,-1,1,1,1,0,0,3,0,5,0,1,10,0,9,0,0,2,0,4,0,0,7,0,3,1,0,0,0,0,0,1,1,3,4,8,0,7,0,9,0,7,7,7,0,1,2,1,1,1,2,1,2,2,3,2,3,3,4,2,3,3,3,3,5,5,2,1,2,2,2,2,2,2,1,3,3,4,1,2,1,2,2,2,2,1,2,2,2,2,2,1,2,2,4,3,4,2,2,2,3,3,2,3,2,1,2,1,5,3,2,1,1,2,2,1,1,3,4,2,2,3,1,2,2,5,2,4,4,3,2,1,2,4,1,2,3,2,1,2,2,3,2,3,2,2,2,3,2,4,1,1,2,3,2,3,3,2,2,1,2,3,2,1,2,4,2,2,3,1,2,4,3,2,2,3,3,3,1,5,4,3,4,3,4,3,2,3,3,4,2,0,0,0,0,5,0,0,0,0,0,0,0,1,2,1,3,1,2,3,4,2,2,2,2,1,2,3,3,3,3,3,1,1,3,2,5,4,2,2,2,3,2,2,2,1,3,2,4,2,4,3,2,4,2,4,3,4,5,3,4,4,1,1,3,3,1,1,1,1,2,2,1,2,2,17,0,1,1,2,1,13,1333,1,1,1,2,2,58,1,1101,8,6101,12,4203,-1,1,1,4,5,3,2,2,1,4,4,4,4,4,4,4,4,2,1,4,5,18,1,13,1333,1,1,2,5,9,3,327,9,2,3
15,29,11,2007,1,1,2,2,4,1,2,4,4,4,4,2,2,3,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,1,1,2,-1,5,97,1,1,2,2,3,3,3,2,3,2,4,3,3,9,6,10,2,4,3,4,3,2,2,2,1,1,0,2,0,4,0,0,5,0,3,0,8,0,0,0,0,5,0,0,0,3,0,0,0,4,0,0,4,4,4,4,1,4,2,8,3,5,5,5,3,8,2,4,3,3,4,4,4,4,4,2,2,2,2,3,3,3,3,3,4,4,2,3,1,1,3,2,2,2,1,1,4,2,4,2,2,2,2,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,3,2,11,4,-1,2,4,2,3,3,4,2,2,1,4,2,2,3,2,2,4,4,4,3,4,2,4,2,2,2,3,2,3,3,1,2,2,4,1,3,1,5,2,3,4,4,2,4,4,1,4,1,2,2,2,3,1,4,4,5,5,4,2,4,4,3,2,4,4,2,2,4,2,1,2,2,2,3,2,2,3,4,1,1,0,0,0,0,6,7,0,0,0,0,0,2,4,3,2,2,3,2,4,2,3,2,2,2,3,3,2,2,3,3,1,2,4,2,5,4,2,4,2,2,3,2,1,2,2,2,5,2,4,2,3,4,2,4,2,5,5,2,2,4,2,1,3,1,2,1,1,1,3,3,3,3,1,17,4,5,2,1,-1,84,8419,5,3,2,2,1,67,1,1101,1,1101,1,1101,-1,7,7,9,98,6,2,3,4,4,2,3,4,4,4,4,4,4,5,3,5,11,7,25,2522,2,2,2,4,3,3,319,9,1,3
16,29,11,2007,1,1,3,3,4,1,1,4,4,4,4,2,2,3,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,2,-1,6,98,3,2,1,2,2,3,3,2,3,2,2,3,6,6,6,4,5,1,18,1,18,1,1,1,1,5,1,0,0,0,0,0,1,7,7,7,7,0,0,0,0,0,0,0,8,3,0,0,0,0,0,6,6,6,3,2,8,8,8,8,8,7,5,5,5,5,2,2,2,2,2,3,2,3,3,2,2,2,2,2,3,2,3,3,4,3,5,2,3,3,2,2,2,2,2,2,4,3,4,2,2,2,1,1,2,2,2,1,1,2,3,2,2,2,3,4,4,4,4,1,4,4,4,4,4,4,4,4,8,3,12,2,2,1,4,3,3,1,3,3,2,2,3,3,2,2,4,1,1,4,4,3,3,3,2,4,2,2,5,4,2,-1,1,1,2,1,3,1,1,1,3,2,3,3,3,2,2,3,4,3,1,1,5,3,3,2,3,2,3,3,2,2,4,3,2,3,3,2,3,2,4,3,2,2,3,3,3,3,3,3,3,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,3,4,1,4,1,2,2,1,3,3,2,2,2,3,3,3,3,2,2,3,2,2,3,2,3,3,3,3,-1,2,2,1,3,2,3,3,2,4,2,2,2,4,4,4,4,2,3,2,2,2,3,2,2,2,1,3,3,3,3,2,3,17,1,4,2,1,-1,36,3621,5,2,2,2,2,89,12,1303,12,1303,12,1302,1993,1,1,3,7,1,1,5,2,3,4,4,4,4,4,4,4,1,1,2,5,13,-1,-1,-1,-1,-1,-1,-1,-1,3,324,9,1,3
17,29,11,2007,2,1,1,2,2,1,2,3,4,4,4,2,1,4,3,0,0,0,0,0,0,7,0,0,2,2,1,2,-1,2,5,2,1,2,2,3,1,3,2,2,3,4,1,4,7,2,6,0,2,5,2,5,-1,-1,1,1,1,1,0,0,0,0,0,2,2,9,1,7,1,0,0,0,0,0,0,0,2,0,2,0,4,0,0,4,2,2,2,3,7,4,6,3,9,6,6,8,9,2,4,2,2,2,4,2,3,4,2,2,2,2,2,2,2,2,2,2,4,2,1,2,3,2,2,2,2,2,2,3,3,4,1,3,2,1,1,1,1,2,1,1,2,2,3,2,2,4,1,1,1,1,3,1,1,3,2,3,2,1,3,6,4,4,12,2,1,3,3,2,2,3,3,2,2,3,2,3,3,5,2,4,3,3,4,3,4,4,3,3,4,4,3,3,3,1,1,2,4,5,2,2,2,4,4,3,5,4,3,4,4,3,2,2,1,5,5,3,2,4,2,5,4,4,2,3,3,3,2,3,3,2,4,2,3,2,2,3,2,2,2,2,3,2,2,0,0,0,0,0,0,0,0,0,10,0,0,3,4,1,3,1,2,4,2,3,2,2,1,2,3,3,3,3,3,3,3,3,2,1,4,2,3,3,2,3,3,2,2,1,2,2,3,2,2,4,1,2,2,4,3,2,4,2,3,3,2,1,2,2,2,1,1,1,3,3,1,3,1,18,4,3,6,2,-1,-4,-4,-1,-1,-1,-1,2,85,12,6102,10,5105,10,5105,1986,2,2,9,98,6,1,5,1,4,2,1,2,2,2,1,1,1,2,4,5,4,-1,-1,-1,-1,-1,-1,-1,-1,2,222,9,2,2
18,29,11,2007,3,4,-1,2,-1,3,3,4,4,4,4,2,2,4,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,3,1,2,-1,2,5,-1,2,1,1,4,-1,-1,-1,-1,-1,1,3,5,9,5,10,7,2,5,2,5,3,3,-1,1,1,0,2,3,4,5,0,6,10,-1,10,10,1,0,0,0,0,0,0,0,3,0,2,0,0,0,0,6,2,3,1,3,6,0,2,-1,-1,-1,-1,-1,-1,1,3,2,2,2,4,2,3,3,1,2,2,2,1,2,-1,4,2,4,3,3,2,1,1,2,1,2,2,2,2,4,4,4,1,2,1,1,1,1,1,2,3,1,2,2,3,3,2,2,3,1,1,1,1,4,4,4,3,3,3,1,3,6,1,2,1,2,2,3,3,2,2,3,3,2,2,3,3,1,4,4,1,2,3,3,5,3,4,2,3,1,3,4,3,4,4,1,2,4,5,5,5,5,2,3,3,1,2,3,1,2,2,5,5,1,2,1,1,1,1,3,3,5,5,2,2,2,4,4,2,2,3,2,4,3,3,4,3,3,3,2,3,-1,2,3,2,0,0,3,4,0,0,0,0,0,0,0,0,1,3,1,2,3,4,3,4,1,2,3,2,2,3,-1,-1,-1,-1,-1,2,3,3,2,4,3,1,1,1,2,3,2,2,2,3,2,5,1,3,2,2,4,4,2,1,4,3,2,4,5,1,2,3,1,1,1,1,1,2,2,-1,1,2,97,0,1,5,1,1,82,8211,4,2,1,1,1,22,1,1101,12,1100,12,1100,-1,6,6,9,98,6,2,1,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,3,4,-1,5,63,6394,3,2,2,6,98,1,141,9,4,1
19,29,11,2007,1,1,1,1,2,1,1,2,2,2,4,1,2,4,3,1,0,0,4,0,0,7,0,9,2,1,1,2,-1,2,5,2,1,3,2,2,2,2,2,1,1,5,3,7,9,4,6,2,2,5,4,3,-1,2,2,2,6,0,0,0,0,0,6,2,3,8,3,5,0,0,3,0,0,0,7,0,3,0,0,0,0,0,6,2,6,1,1,4,6,3,5,4,6,5,6,2,6,2,3,2,4,2,3,3,4,3,2,3,2,2,3,3,2,3,3,3,4,4,2,3,2,2,1,1,1,1,1,4,2,4,1,2,2,1,1,1,1,2,1,1,1,2,1,2,1,1,-1,1,3,1,1,3,3,3,3,4,3,3,3,1,8,8,9,-1,-1,3,3,2,3,3,3,2,2,2,2,3,1,3,2,2,4,4,4,3,3,4,4,2,3,4,3,2,3,2,1,2,1,2,1,3,2,4,4,3,4,4,3,4,3,3,2,2,2,5,4,3,1,4,1,3,3,3,4,4,3,3,2,2,2,3,3,4,2,3,2,2,2,3,3,2,3,3,2,0,0,0,0,5,0,0,0,0,0,0,0,3,1,3,1,2,3,4,2,2,1,4,2,3,3,3,3,3,3,3,3,4,3,2,4,3,4,4,2,5,3,1,2,1,4,4,3,4,2,4,2,2,2,2,3,3,5,1,4,2,1,1,3,1,3,1,4,1,2,2,2,3,2,17,4,3,3,2,-1,63,6311,5,2,2,2,2,86,12,5204,12,5204,12,5204,1989,1,2,1,1,1,1,5,1,4,1,1,1,1,1,2,1,1,1,2,5,18,-1,-1,-1,-1,-1,-1,-1,-1,1,105,9,1,1
20,29,11,2007,1,2,1,1,4,1,1,-1,-1,-1,-1,2,1,5,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,2,2,-1,2,5,1,1,1,2,3,2,4,1,4,2,4,2,2,8,4,9,2,2,5,2,5,2,2,2,1,1,0,2,0,4,0,0,2,0,10,-1,-1,0,0,3,0,0,6,0,0,2,0,2,0,4,0,0,2,2,2,1,0,10,0,10,1,10,0,10,0,10,2,3,3,2,1,3,3,4,4,1,1,2,2,1,2,1,2,2,3,5,5,1,4,4,4,1,2,1,1,-1,4,4,4,1,3,1,1,1,1,1,2,1,1,2,1,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,3,8,3,2,2,3,4,2,3,2,2,2,2,2,3,2,3,4,2,4,4,5,5,3,4,4,4,2,4,4,2,1,4,1,1,2,2,5,2,4,1,5,3,2,3,3,4,4,3,5,3,1,1,5,2,2,1,4,3,5,5,4,4,4,4,3,2,4,4,2,3,4,2,2,2,1,1,2,2,2,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,2,4,3,4,2,3,5,4,3,3,2,1,3,3,3,3,3,3,3,2,4,4,4,4,2,3,4,2,4,4,2,1,1,3,3,2,5,2,5,1,1,1,3,4,2,5,2,3,3,2,1,3,1,3,1,2,1,2,1,1,1,2,17,2,5,2,1,1,51,5122,3,2,1,2,2,51,1,1101,1,1101,1,1101,-1,1,1,3,7,5,2,1,3,3,4,4,4,4,4,4,4,4,5,2,2,15,1,31,3121,3,1,2,2,5,2,227,9,4,2
21,29,11,2007,1,3,3,1,4,1,1,2,2,2,4,2,1,4,4,1,0,0,0,0,0,0,8,0,1,1,1,2,-1,2,5,1,1,5,2,4,1,1,1,1,2,5,1,3,9,6,8,5,2,5,4,3,-1,2,1,2,3,0,2,0,4,0,0,2,0,10,-1,-1,1,0,0,0,0,0,0,0,2,0,2,0,4,0,0,2,6,2,1,1,8,2,6,0,6,1,4,1,8,2,4,3,4,2,4,2,4,4,2,3,2,2,2,3,2,3,3,2,5,5,2,3,2,4,1,1,1,1,2,4,3,4,2,2,1,1,1,1,1,3,1,2,1,1,2,3,3,1,3,1,1,1,1,3,1,3,3,3,3,1,3,8,5,8,5,2,4,2,4,2,3,3,3,2,2,2,2,4,3,4,2,4,4,4,5,2,4,4,5,1,1,4,5,1,4,1,1,2,1,3,1,3,1,5,5,5,5,5,5,5,5,5,1,1,1,5,2,4,1,4,4,3,3,5,2,5,2,5,1,5,5,1,5,2,1,2,1,1,1,5,1,1,5,1,5,0,0,0,0,5,6,7,0,0,0,0,0,4,1,3,4,2,1,4,2,2,2,1,1,3,3,3,3,3,3,3,3,5,1,5,4,3,5,5,2,5,4,2,1,3,3,3,1,5,1,5,1,1,1,5,5,2,5,1,1,1,2,1,3,1,4,3,1,1,2,2,2,3,2,17,7,2,2,1,1,22,2243,2,3,1,1,2,64,1,1101,1,1101,1,1101,-1,1,3,9,98,5,2,2,1,4,2,3,4,2,4,4,3,2,2,2,5,16,2,22,2243,3,1,1,2,5,7,701,9,1,8
22,29,11,2007,3,3,3,3,4,3,4,4,4,4,4,2,2,3,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,3,1,2,-1,6,98,-1,2,6,2,3,2,4,2,4,3,4,2,5,5,4,4,4,-1,-1,-1,-1,3,3,2,1,1,-1,-1,-1,-1,-1,-1,4,4,4,4,4,0,2,3,0,5,6,0,0,3,0,0,0,0,0,6,6,6,5,3,5,5,5,5,5,6,5,1,3,8,1,4,3,2,2,4,2,4,4,1,2,2,2,2,2,1,2,2,4,3,3,2,2,2,3,2,2,2,1,2,4,4,4,2,3,2,3,2,1,1,2,1,1,1,2,2,1,1,4,4,1,1,1,1,4,1,4,4,4,4,1,4,6,4,6,10,2,2,5,5,3,3,3,3,2,2,3,3,1,4,4,1,3,5,4,5,4,5,1,2,1,1,1,1,2,4,1,3,3,2,4,1,1,3,4,2,3,3,3,1,2,1,4,3,2,3,2,3,1,1,5,4,3,3,3,3,3,3,3,3,2,2,2,1,2,3,3,3,2,3,3,2,2,3,4,2,0,0,3,0,0,0,0,0,0,0,0,0,1,3,1,3,2,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,5,3,3,1,1,4,4,4,2,4,4,2,4,2,1,2,2,3,2,1,1,1,3,1,3,2,1,14,-1,6,5,3,1,54,5421,5,2,2,2,2,41,1,1101,1,1101,1,1101,-1,2,2,2,3,5,2,4,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,5,3,5,71,7123,2,1,2,1,18,3,319,9,1,3
23,29,11,2007,2,3,2,4,4,3,2,4,4,4,4,1,2,4,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,1,2,-1,4,3,2,2,1,4,3,2,3,1,3,3,4,2,3,8,7,8,5,4,3,4,3,2,2,2,2,1,0,0,0,0,0,6,5,5,7,3,10,0,2,3,0,5,6,0,0,3,0,2,0,4,0,0,2,4,3,2,4,8,4,9,2,8,5,9,2,7,2,3,2,2,2,4,1,3,4,2,2,2,2,2,2,2,2,2,3,4,4,3,2,4,3,2,2,2,1,2,4,2,4,2,3,3,2,1,1,1,3,1,1,3,1,3,2,3,1,4,1,1,1,1,4,1,1,3,3,3,4,4,8,5,5,9,2,4,3,4,2,2,3,4,2,2,1,2,3,2,4,2,3,5,5,5,3,2,3,4,1,2,1,3,3,3,1,1,1,1,5,1,4,1,5,4,3,4,4,3,4,3,3,3,1,1,5,1,2,1,4,3,5,4,4,4,3,4,3,2,3,3,4,3,2,3,3,3,2,3,3,2,2,3,3,3,0,0,0,0,5,0,0,0,0,0,0,0,2,4,3,4,3,2,4,3,2,3,3,2,2,2,3,3,2,3,3,2,4,3,2,3,2,2,3,2,3,3,2,1,2,2,1,3,3,3,3,2,2,2,4,1,2,4,3,2,1,2,1,3,3,3,1,1,1,2,3,2,2,1,17,5,2,4,1,9,23,2332,5,2,2,2,1,69,3,2100,1,1101,1,1101,1969,7,7,9,98,6,2,2,2,4,4,3,4,4,4,4,4,4,1,2,5,13,1,23,2341,3,1,2,4,3,7,701,9,1,8
24,29,11,2007,1,1,2,2,4,1,1,4,4,4,4,2,1,3,4,0,0,0,4,0,0,0,0,0,3,1,1,2,-1,1,18,1,1,1,2,2,4,1,3,3,3,1,2,8,9,1,9,0,1,18,1,18,-1,-1,2,2,1,0,0,3,0,5,0,1,10,0,10,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,1,2,1,7,1,6,0,7,2,5,0,6,2,2,2,2,2,2,2,2,3,2,2,3,2,2,3,2,2,4,3,2,5,5,2,2,4,1,2,2,2,2,2,4,4,4,1,1,2,1,1,2,1,2,1,1,1,2,1,1,1,2,1,2,1,2,2,2,1,2,2,2,2,2,2,1,10,8,14,1,1,1,1,1,1,3,4,3,3,2,2,3,2,5,2,5,3,3,2,2,2,4,2,2,4,2,2,1,2,1,1,3,2,3,2,3,1,1,4,3,3,4,3,3,3,4,3,1,2,4,4,4,2,4,4,3,2,4,2,2,3,3,2,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,5,0,0,0,0,0,0,0,3,4,1,3,1,2,4,2,2,4,3,2,1,2,3,3,3,3,3,3,4,4,2,3,2,2,3,2,2,2,1,1,1,3,2,2,4,2,4,2,2,2,3,2,2,4,2,4,2,2,1,3,2,3,2,5,1,2,2,1,2,2,18,4,2,1,3,3,22,2211,1,1,1,2,1,51,1,1101,1,1101,1,1101,-1,1,1,2,3,3,2,1,1,4,2,4,4,4,4,4,4,2,3,2,5,18,7,51,5111,3,1,2,1,18,2,218,9,1,2
25,29,11,2007,3,3,3,3,3,3,3,4,4,4,4,2,1,4,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,2,-1,2,5,3,2,4,4,3,1,2,1,3,1,3,3,5,5,5,5,5,2,5,2,5,-1,-1,1,1,1,0,2,0,4,5,6,2,2,9,2,2,1,0,0,0,0,0,0,0,2,0,0,0,0,0,6,2,2,3,1,-1,-1,3,3,5,5,5,5,5,5,2,3,2,2,3,2,2,3,2,2,2,2,2,2,2,2,3,2,3,3,3,2,2,3,2,2,2,2,2,2,3,3,4,2,1,3,1,2,2,2,1,2,2,2,2,1,3,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,5,12,5,2,1,4,5,3,3,3,3,2,2,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,1,2,4,2,3,1,2,2,5,4,3,3,3,3,5,3,3,3,1,2,1,3,2,2,3,3,3,3,2,4,3,3,2,3,3,3,3,3,3,3,2,3,3,1,1,2,2,2,2,2,0,0,0,0,5,0,7,0,0,0,0,0,3,1,1,3,1,2,3,2,3,3,2,3,4,-1,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,3,2,4,3,3,3,3,2,2,4,3,2,4,1,3,2,3,1,3,3,1,1,5,1,3,1,2,2,2,17,0,6,1,1,3,59,5995,5,3,2,1,1,66,1,1101,1,1101,1,1101,-1,7,7,3,7,6,2,2,3,4,4,3,4,4,4,4,3,3,3,3,5,16,1,25,2513,3,1,1,6,98,3,307,9,2,3
